Age,RuAtt,PAtt,PCmp,Pos,Fant Pt,GS,G,Int,Name,Number of Records,Rec,Rankk,RuTD,ReTD,PTD,Team,Tgt,RuYPA,RuYds,ReYds,PYds
26,132,495,296,QB,391,16,16,10,Cam Newton*+\NewtCa00,1,0,1,10,0,35,CAR,0,4.82,636,0,3837
38,34,624,402,QB,344,16,16,7,Tom Brady*\BradTo00,1,1,2,3,0,36,NWE,1,1.56,53,36,4770
27,103,483,329,QB,342,16,16,8,Russell Wilson*\WilsRu00,1,0,3,1,0,34,SEA,0,5.37,553,0,4024
23,52,606,355,QB,324,16,16,18,Blake Bortles\BortBl00,1,0,4,2,0,35,JAX,0,5.96,310,0,4428
36,25,537,342,QB,309,16,16,11,Carson Palmer*\PalmCa00,1,0,5,1,0,35,ARI,0,0.96,24,0,4671
36,24,627,428,QB,306,15,15,11,Drew Brees\BreeDr00,1,0,6,1,0,32,NOR,0,0.58,14,0,4870
32,58,572,347,QB,305,16,16,8,Aaron Rodgers*\RodgAa00,1,0,7,1,0,31,GNB,0,5.93,344,0,3821
27,26,543,379,QB,295,16,16,11,Kirk Cousins\CousKi00,1,0,8,5,0,29,WAS,0,1.85,48,0,4166
27,44,592,398,QB,292,16,16,13,Matthew Stafford\StafMa00,1,1,9,1,0,32,DET,1,3.61,159,-6,4262
34,20,618,387,QB,287,16,16,14,Eli Manning*\MannEl00,1,0,10,0,0,35,NYG,0,3.05,61,0,4436
34,17,661,437,QB,286,16,16,13,Philip Rivers\RivePh00,1,0,11,0,0,29,SDG,0,1.65,28,0,4792
33,60,562,335,QB,285,16,16,15,Ryan Fitzpatrick\FitzRy00,1,0,12,2,0,31,NYJ,0,4.5,270,0,3905
21,54,535,312,QB,279,16,16,15,Jameis Winston*\WinsJa00,1,0,13,6,0,22,TAM,0,3.94,213,0,4042
26,104,380,242,QB,275,14,14,6,Tyrod Taylor*\TaylTy00,1,1,14,4,0,20,BUF,1,5.46,568,4,3035
24,33,573,350,QB,273,16,16,13,Derek Carr*\CarrDe02,1,0,15,0,0,32,OAK,0,4.18,138,0,3987
31,84,470,307,QB,273,16,16,7,Alex Smith\SmitAl03,1,0,16,2,0,20,KAN,0,5.93,498,0,3486
27,32,586,363,QB,259,16,16,12,Ryan Tannehill\TannRy00,1,1,17,1,0,24,MIA,1,4.41,141,9,4208
27,3,0,0,WR,250,16,16,0,Antonio Brown*+\BrowAn04,1,136,18,0,10,0,PIT,193,9.33,28,1834,0
28,57,386,255,QB,244,13,13,7,Andy Dalton\DaltAn00,1,0,19,3,0,25,CIN,0,2.49,142,0,3250
23,265,0,0,RB,243,13,15,0,Devonta Freeman*\FreeDe00,1,73,20,11,3,0,ATL,97,3.98,1056,578,0
30,36,614,407,QB,236,16,16,16,Matt Ryan\RyanMa00,1,0,21,0,0,21,ATL,0,1.75,63,0,4591
26,0,0,0,WR,235,16,16,0,Julio Jones*+\JoneJu02,1,136,22,0,8,0,ATL,203,,0,1871,0
33,15,469,319,QB,234,11,12,16,Ben Roethlisberger*\RoetBe00,1,0,23,0,0,21,PIT,0,1.93,29,-3,3938
30,327,0,0,RB,231,16,16,0,Adrian Peterson*+\PeteAd01,1,30,24,11,0,0,MIN,36,4.54,1485,222,0
31,0,0,0,WR,230,16,16,0,Brandon Marshall*\MarsBr00,1,109,25,0,14,0,NYJ,173,,0,1502,0
32,38,483,311,QB,230,15,15,11,Jay Cutler\CutlJa00,1,0,26,1,0,21,CHI,0,5.29,201,0,3659
22,0,0,0,WR,224,16,16,0,Allen Robinson*\RobiAl02,1,80,27,0,14,0,JAX,151,,0,1400,0
23,1,0,0,WR,223,15,15,0,Odell Beckham*\BeckOd00,1,96,28,0,13,0,NYG,158,3,3,1450,0
23,0,0,0,WR,220,16,16,0,DeAndre Hopkins*\HopkDe00,1,111,29,0,11,0,HOU,192,,0,1521,0
22,34,370,230,QB,210,12,12,10,Marcus Mariota\MariMa01,1,1,30,2,1,19,TEN,1,7.41,252,41,2818
23,44,447,292,QB,200,16,16,9,Teddy Bridgewater*\BridTe00,1,0,31,3,0,14,MIN,0,4.36,192,0,3231
26,288,0,0,RB,199,16,16,0,Doug Martin*+\MartDo00,1,33,32,6,1,0,TAM,44,4.87,1402,271,0
28,26,532,346,QB,195,14,14,14,Sam Bradford\BradSa00,1,0,33,0,0,19,PHI,0,1.5,39,0,3725
32,200,0,0,RB,191,10,16,0,DeAngelo Williams\WillDe02,1,40,34,11,0,0,PIT,47,4.54,907,367,0
27,0,0,0,WR,191,16,16,0,Doug Baldwin\BaldDo00,1,78,35,0,14,0,SEA,103,,0,1069,0
21,229,0,0,RB,189,12,13,0,Todd Gurley*\GurlTo01,1,21,36,10,0,0,STL,26,4.83,1106,188,0
27,0,0,0,WR,188,16,16,0,A.J. Green*\GreeA.00,1,86,37,0,10,0,CIN,132,,0,1297,0
24,194,0,0,RB,185,16,16,0,Lamar Miller\MillLa01,1,47,38,8,2,0,MIA,57,4.49,872,397,0
26,0,0,0,TE,184,15,15,0,Rob Gronkowski*+\GronRo00,1,72,39,0,11,0,NWE,120,,0,1176,0
24,125,0,0,RB,174,5,16,0,David Johnson\JohnDa08,1,36,40,8,4,0,ARI,57,4.65,581,457,0
27,247,0,0,RB,173,14,15,0,Chris Ivory*\IvorCh00,1,30,41,7,1,0,NYJ,37,4.33,1070,217,0
30,218,0,0,RB,173,13,13,0,Matt Forte\FortMa00,1,44,42,4,3,0,CHI,58,4.12,898,389,0
30,0,0,0,WR,173,16,16,0,Calvin Johnson*\JohnCa00,1,88,43,0,9,0,DET,149,,0,1214,0
28,0,0,0,WR,173,13,15,0,Eric Decker\DeckEr00,1,80,44,0,12,0,NYJ,132,,0,1027,0
32,0,0,0,WR,172,16,16,0,Larry Fitzgerald*\FitzLa00,1,109,45,0,9,0,ARI,145,,0,1215,0
22,8,0,0,WR,170,13,16,0,Brandin Cooks\CookBr00,1,84,46,0,9,0,NOR,129,2.25,18,1138,0
30,15,369,224,QB,169,9,11,7,Brian Hoyer\HoyeBr00,1,0,47,0,0,19,HOU,0,2.93,44,0,2606
30,13,413,266,QB,166,10,10,12,Joe Flacco\FlacJo00,1,0,48,3,0,14,BAL,0,1.77,23,0,2791
25,266,0,0,RB,164,16,16,0,Latavius Murray*\MurrLa00,1,41,49,6,0,0,OAK,53,4.01,1066,232,0
28,0,0,0,WR,164,16,16,0,Demaryius Thomas*\ThomDe03,1,105,50,0,6,0,DEN,177,,0,1304,0
30,98,0,0,RB,163,1,16,0,Danny Woodhead\WoodDa02,1,80,51,3,6,0,SDG,106,3.43,336,755,0
24,0,0,0,WR,163,14,15,0,Allen Hurns\HurnAl01,1,64,52,0,10,0,JAX,105,,0,1031,0
32,260,0,0,RB,159,16,16,0,Frank Gore\GoreFr00,1,34,53,6,1,0,IND,58,3.72,967,267,0
23,18,1,1,WR,159,14,16,0,Jarvis Landry*\LandJa00,1,110,54,1,4,0,MIA,166,6.28,113,1157,9
22,1,0,0,WR,159,13,13,0,Sammy Watkins\WatkSa00,1,60,55,0,9,0,BUF,96,1,1,1047,0
30,0,0,0,TE,158,13,16,0,Gary Barnidge*\BarnGa01,1,79,56,0,9,0,CLE,125,,0,1043,0
23,223,0,0,RB,157,15,16,0,Jeremy Hill\HillJe01,1,15,57,11,1,0,CIN,19,3.56,794,79,0
25,0,0,0,WR,157,9,14,0,Jordan Reed\ReedJo02,1,87,58,0,11,0,WAS,114,,0,952,0
28,239,1,0,RB,156,10,16,0,Darren McFadden\McFaDa00,1,40,59,3,0,0,DAL,53,4.56,1089,328,0
27,3,0,0,WR,156,15,15,0,Jeremy Maclin\MaclJe00,1,87,60,0,8,0,KAN,124,4.67,14,1088,0
26,166,0,0,RB,153,10,12,0,Mark Ingram\IngrMa01,1,50,61,6,0,0,NOR,60,4.63,769,405,0
30,0,0,0,TE,150,16,16,0,Greg Olsen*\OlseGr00,1,77,62,0,7,0,CAR,124,,0,1104,0
31,1,0,0,TE,150,10,15,0,Delanie Walker*\WalkHu00,1,94,63,0,6,0,TEN,133,36,36,1088,0
28,3,0,0,WR,148,15,15,0,Emmanuel Sanders\SandEm00,1,76,64,0,6,0,DEN,136,9.67,29,1135,0
28,242,0,0,RB,147,13,13,0,Jonathan Stewart*\StewJo00,1,16,65,6,1,0,CAR,21,4.09,989,99,0
27,203,0,0,RB,147,12,12,0,LeSean McCoy*\McCoLe01,1,32,66,3,2,0,BUF,50,4.41,895,292,0
28,0,0,0,WR,146,15,16,0,Michael Crabtree\CrabMi00,1,85,67,0,9,0,OAK,146,,0,922,0
23,0,0,0,WR,146,13,16,0,Jordan Matthews\MattJo00,1,85,68,0,8,0,PHI,126,,0,997,0
25,3,0,0,WR,143,11,15,0,John Brown\BrowJo02,1,65,69,0,7,0,ARI,101,7.33,22,1003,0
26,0,0,0,WR,142,15,16,0,T.Y. Hilton*\HiltT.00,1,69,70,0,5,0,IND,134,,0,1124,0
31,0,0,0,WR,141,15,16,0,James Jones\JoneJa04,1,50,71,0,8,0,GNB,99,,0,890,0
21,3,0,0,WR,141,15,16,0,Amari Cooper*\CoopAm00,1,72,72,0,6,0,OAK,130,-1,-3,1070,0
24,52,0,0,WR,141,14,16,0,Tavon Austin\AustTa00,1,52,73,4,5,0,STL,87,8.35,434,473,0
25,0,0,0,TE,140,12,13,0,Tyler Eifert*\EifeTy00,1,52,74,0,13,0,CIN,74,,0,615,0
27,193,0,0,RB,140,8,15,0,DeMarco Murray\MurrDe00,1,44,75,6,1,0,PHI,55,3.64,702,322,0
30,4,0,0,WR,140,13,15,0,Ted Ginn\GinnTe00,1,44,76,0,10,0,CAR,97,15,60,739,0
24,207,0,0,RB,137,11,16,0,Ronnie Hillman\HillRo00,1,24,77,7,0,0,DEN,35,4.17,863,111,0
22,0,0,0,WR,137,14,15,0,Mike Evans\EvanMi00,1,74,78,0,3,0,TAM,148,,0,1206,0
30,195,0,0,RB,136,16,16,0,Rashad Jennings\JennRa00,1,29,79,3,1,0,NYG,40,4.43,863,296,0
36,20,292,186,QB,136,8,8,4,Josh McCown\McCoJo01,1,0,80,1,0,12,CLE,0,4.9,98,0,2109
26,33,293,162,QB,133,7,7,12,Andrew Luck\LuckAn00,1,0,81,0,0,15,IND,0,5.94,196,0,1881
24,154,0,0,RB,132,1,16,0,Giovani Bernard\BernGi00,1,49,82,2,0,0,CIN,66,4.74,730,472,0
26,32,282,178,QB,130,8,8,7,Blaine Gabbert\GabbBl00,1,0,83,1,0,10,SFO,0,5.78,185,0,2031
25,107,0,0,RB,129,0,16,0,Charles Sims\SimsCh00,1,51,84,0,4,0,TAM,70,4.94,529,561,0
24,148,0,0,RB,128,2,16,0,Jeremy Langford\LangJe00,1,22,85,6,1,0,CHI,42,3.63,537,279,0
26,4,0,0,WR,128,15,16,0,Travis Benjamin\BenjTr00,1,68,86,0,5,0,CLE,125,3,12,966,0
24,0,0,0,WR,128,16,16,0,Rueben Randle\RandRu00,1,57,87,0,8,0,NYG,90,,0,797,0
26,0,0,0,WR,124,14,16,0,Kamar Aiken\AikeKa00,1,75,88,0,5,0,BAL,127,,0,944,0
25,13,0,0,WR,124,15,16,0,Randall Cobb\CobbRa00,1,79,89,0,6,0,GNB,129,3.85,50,829,0
29,148,0,0,RB,123,4,16,0,James Starks\StarJa00,1,43,90,2,3,0,GNB,53,4.06,601,392,0
26,0,0,0,WR,121,6,15,0,Michael Floyd\FloyMi00,1,52,91,0,6,0,ARI,89,,0,849,0
24,187,0,0,RB,121,12,15,0,Eddie Lacy\LacyEd00,1,20,92,3,2,0,GNB,28,4.05,758,188,0
22,147,0,0,RB,121,7,13,0,Thomas Rawls\RawlTh00,1,9,93,4,1,0,SEA,11,5.65,830,76,0
27,6,0,0,WR,121,16,16,0,Golden Tate\TateGo00,1,90,94,0,6,0,DET,128,6.83,41,813,0
24,5,0,0,WR,120,5,11,0,Martavis Bryant\BryaMa00,1,50,95,1,6,0,PIT,92,7.4,37,765,0
22,182,0,0,RB,120,12,12,0,T.J. Yeldon\YeldT.00,1,36,96,2,1,0,JAX,46,4.07,740,279,0
22,185,0,0,RB,119,9,16,0,Isaiah Crowell\CrowIs00,1,19,97,4,1,0,CLE,22,3.82,706,182,0
25,21,275,170,QB,119,7,8,6,Brock Osweiler\OsweBr00,1,0,98,1,0,10,DEN,0,2.9,61,0,1967
26,0,0,0,TE,118,16,16,0,Travis Kelce*\KelcTr00,1,72,99,0,5,0,KAN,103,,0,875,0
35,0,0,0,TE,117,16,16,0,Ben Watson\WatsBe00,1,74,100,0,6,0,NOR,110,,0,825,0
29,165,0,0,RB,117,6,12,0,LeGarrette Blount\BlouLe00,1,6,101,6,1,0,NWE,7,4.26,703,43,0
24,152,0,0,RB,116,5,15,0,C.J. Anderson\AndeC.00,1,25,102,5,0,0,DEN,36,4.74,720,183,0
29,0,0,0,WR,116,16,16,0,Pierre Garcon\GarcPi00,1,72,103,0,6,0,WAS,111,,0,777,0
23,0,0,0,WR,116,9,15,0,Willie Snead\SneaWi00,1,69,104,0,3,0,NOR,101,,0,984,0
24,160,0,0,RB,113,9,15,0,Charcandrick West\WestCh01,1,20,105,4,1,0,KAN,34,3.96,634,214,0
22,93,0,0,RB,113,3,11,0,Karlos Williams\WillKa01,1,11,106,7,2,0,BUF,14,5.56,517,96,0
29,3,0,0,WR,112,9,9,0,Julian Edelman\EdelJu00,1,61,107,0,7,0,NWE,88,7.67,23,692,0
28,45,244,144,QB,112,8,9,5,Colin Kaepernick\KaepCo00,1,0,108,1,0,6,SFO,0,5.69,256,0,1615
25,5,0,0,WR,109,13,16,0,Marvin Jones\JoneMa02,1,65,109,0,4,0,CIN,103,6.6,33,816,0
22,0,0,0,WR,109,10,16,0,Donte Moncrief\MoncDo00,1,64,110,0,6,0,IND,105,,0,733,0
24,0,0,0,WR,109,8,16,0,Markus Wheaton\WheaMa00,1,44,111,0,5,0,PIT,79,,0,749,0
25,0,0,0,WR,105,8,9,0,Alshon Jeffery\JeffAl00,1,54,112,0,4,0,CHI,94,,0,807,0
28,106,0,0,RB,105,6,13,0,Ryan Mathews\MathRy00,1,20,113,6,1,0,PHI,28,5.08,539,146,0
35,0,0,0,WR,103,13,14,0,Anquan Boldin\BoldAn00,1,69,114,0,4,0,SFO,111,,0,789,0
22,104,0,0,RB,103,7,16,0,Duke Johnson\JohnDu00,1,61,115,0,2,0,CLE,74,3.64,379,534,0
23,1,0,0,TE,102,12,16,0,Richard Rodgers\RodgRi00,1,58,116,0,8,0,GNB,85,11,11,510,0
23,5,0,0,WR,102,8,16,0,Tyler Lockett*+\LockTy00,1,51,117,0,6,0,SEA,69,4,20,664,0
26,0,0,0,WR,102,13,16,0,Terrance Williams\WillTe01,1,52,118,0,3,0,DAL,93,,0,840,0
24,137,0,0,RB,101,6,16,0,Javorius Allen\AlleJa01,1,45,119,1,2,0,BAL,62,3.75,514,353,0
30,196,0,0,RB,101,9,11,0,Chris Johnson\JohnCh04,1,6,120,3,0,0,ARI,13,4.15,814,58,0
25,0,0,0,WR,101,16,16,0,Jermaine Kearse\KearJe01,1,49,121,0,5,0,SEA,68,,0,685,0
24,43,0,0,RB,99,1,16,0,Theo Riddick\RiddTh00,1,80,122,0,3,0,DET,99,3.09,133,697,0
26,61,0,0,RB,99,0,16,0,Shane Vereen\VereSh00,1,59,123,0,4,0,NYG,81,4.26,260,495,0
23,0,0,0,WR,97,8,8,0,Keenan Allen\AlleKe00,1,67,124,0,4,0,SDG,89,,0,725,0
24,183,0,0,RB,97,9,15,0,Alfred Blue\BlueAl00,1,15,125,2,1,0,HOU,16,3.81,698,109,0
22,3,0,0,WR,97,9,13,0,Stefon Diggs\DiggSt00,1,52,126,0,4,0,MIN,84,4.33,13,720,0
26,17,337,190,QB,96,11,11,10,Nick Foles\FoleNi00,1,0,127,1,0,7,STL,0,1.18,20,0,2052
25,0,0,0,WR,95,6,15,0,Zach Ertz\ErtzZa00,1,75,128,0,2,0,PHI,112,,0,853,0
22,144,0,0,RB,95,0,13,0,Matt Jones\JoneMa04,1,19,129,3,1,0,WAS,25,3.4,490,304,0
39,6,331,198,QB,95,9,10,17,Peyton Manning\MannPe00,1,0,130,0,0,9,DEN,0,-1,-6,0,2249
23,37,223,129,QB,95,6,10,5,Johnny Manziel\ManzJo00,1,0,131,0,0,7,CLE,0,6.22,230,0,1500
32,83,0,0,WR,95,4,16,0,Darren Sproles*\SproDa00,1,55,132,3,1,0,PHI,83,3.82,317,388,0
35,0,0,0,TE,93,4,11,0,Antonio Gates\GateAn00,1,56,133,0,5,0,SDG,85,,0,630,0
30,151,0,0,RB,93,10,10,0,Justin Forsett\ForsJu00,1,31,134,2,0,0,BAL,41,4.25,641,153,0
22,143,0,0,RB,92,9,16,0,Ameer Abdullah\AbduAm00,1,25,135,2,1,0,DET,38,4.17,597,183,0
26,0,0,0,WR,92,12,16,0,Torrey Smith\SmitTo02,1,33,136,0,4,0,SFO,62,,0,663,0
23,143,1,1,RB,91,10,14,0,Antonio Andrews\AndrAn00,1,21,137,3,0,1,TEN,29,3.64,520,174,41
40,16,256,156,QB,91,8,8,5,Matt Hasselbeck\HassMa00,1,0,138,0,0,9,IND,0,0.94,15,0,1690
26,1,0,0,WR,91,11,11,0,Rishard Matthews\MattRi00,1,43,139,0,4,0,MIA,61,4,4,662,0
32,0,0,0,WR,90,14,14,0,Nate Washington\WashNa00,1,47,140,0,4,0,HOU,94,,0,658,0
27,70,0,0,RB,88,2,11,0,Bilal Powell\PoweBi00,1,47,141,1,2,0,NYJ,63,4.47,313,388,0
33,0,0,0,TE,87,16,16,0,Jason Witten\WittJa00,1,77,142,0,3,0,DAL,104,,0,713,0
23,113,0,0,RB,87,6,6,0,Le'Veon Bell\BellLe00,1,24,143,3,0,0,PIT,26,4.92,556,136,0
27,202,0,0,RB,87,16,16,0,Alfred Morris\MorrAl00,1,10,144,1,0,0,WAS,13,3.72,751,55,0
29,90,0,0,RB,86,5,13,0,Joique Bell\BellJo01,1,22,145,4,0,0,DET,27,3.46,311,286,0
27,0,0,0,WR,86,13,16,0,Kenny Britt\BritKe00,1,36,146,0,3,0,STL,72,,0,681,0
36,0,0,0,WR,85,7,7,0,Steve Smith\SmitSt01,1,46,147,0,3,0,BAL,73,,0,670,0
22,0,0,0,TE,84,8,14,0,Eric Ebron\EbroEr00,1,47,148,0,5,0,DET,70,,0,537,0
25,49,0,0,RB,84,6,7,0,Dion Lewis\LewiDi00,1,36,149,2,2,0,NWE,50,4.78,234,388,0
30,2,1,1,WR,83,7,14,0,Danny Amendola\AmenDa00,1,65,150,0,3,0,NWE,87,5.5,11,648,36
23,22,0,0,RB,83,1,14,0,James White\WhitJa02,1,40,151,2,4,0,NWE,54,2.55,56,410,0
22,0,0,0,WR,81,5,16,0,Dorial Green-Beckham\GreeDo00,1,32,152,0,4,0,TEN,67,,0,549,0
26,0,0,0,WR,80,3,16,0,Cole Beasley\BeasCo00,1,52,153,0,5,0,DAL,75,,0,536,0
29,71,0,0,RB,80,5,5,0,Jamaal Charles\CharJa00,1,21,154,4,1,0,KAN,29,5.13,364,177,0
24,0,0,0,WR,80,5,16,0,Seth Roberts\RobeSe00,1,32,155,0,5,0,OAK,55,,0,480,0
26,0,0,0,TE,80,16,16,0,Kyle Rudolph\RudoKy00,1,49,156,0,5,0,MIN,73,,0,495,0
32,0,0,0,WR,78,5,13,0,Marques Colston\ColsMa00,1,45,157,0,4,0,NOR,67,,0,520,0
27,0,0,0,TE,78,11,12,0,Julius Thomas\ThomJu00,1,46,158,0,5,0,JAX,80,,0,455,0
24,72,0,0,RB,77,2,11,0,Spencer Ware\WareSp00,1,6,159,6,0,0,KAN,6,5.6,403,5,0
34,0,0,0,WR,76,14,16,0,Andre Johnson\JohnAn02,1,41,160,0,4,0,IND,77,,0,503,0
22,2,1,0,WR,75,6,16,0,Jamison Crowder\CrowJa00,1,59,161,0,2,0,WAS,78,1,2,604,0
21,0,0,0,WR,75,5,16,0,Devin Funchess\FuncDe00,1,31,162,0,5,0,CAR,63,,0,473,0
22,184,0,0,RB,75,13,14,0,Melvin Gordon\GordMe00,1,33,163,0,0,0,SDG,37,3.48,641,192,0
29,0,0,0,TE,75,11,11,0,Jimmy Graham\GrahJi00,1,48,164,0,2,0,SEA,74,,0,605,0
29,0,0,0,WR,75,9,10,0,DeSean Jackson\JackDe00,1,30,165,0,4,0,WAS,49,,0,528,0
29,96,0,0,RB,74,3,8,0,Tim Hightower\HighTi00,1,12,166,4,0,0,NOR,13,3.91,375,129,0
32,0,0,0,WR,74,9,10,0,Vincent Jackson\JackVi00,1,33,167,0,3,0,TAM,62,,0,543,0
31,0,0,0,TE,74,14,15,0,Zach Miller\MillZa02,1,34,168,0,5,0,CHI,46,,0,439,0
24,6,0,0,WR,73,11,14,0,Corey Brown\BrowPh00,1,31,169,0,4,0,CAR,54,6.33,38,447,0
34,0,0,0,WR,72,13,15,0,Malcom Floyd\FloyMa00,1,30,170,0,3,0,SDG,68,,0,561,0
30,0,0,0,TE,72,8,15,0,Jacob Tamme\TammJa00,1,59,171,0,1,0,ATL,81,,0,657,0
26,0,0,0,TE,71,13,13,0,Charles Clay\ClayCh00,1,51,172,0,3,0,BUF,77,,0,528,0
25,0,0,0,TE,71,11,13,0,Ladarius Green\GreeLa00,1,37,173,0,4,0,SDG,63,,0,429,0
27,5,244,136,QB,71,6,8,6,Ryan Mallett\MallRy00,1,0,174,1,0,5,2TM,0,3,15,0,1336
23,1,0,0,WR,71,9,14,0,Robert Woods\WoodRo02,1,47,175,0,3,0,BUF,80,0,0,552,0
33,0,0,0,TE,70,16,16,0,Owen Daniels\DaniOw00,1,46,176,0,3,0,DEN,77,,0,517,0
25,115,0,0,RB,70,7,7,0,Carlos Hyde\HydeCa00,1,11,177,3,0,0,SFO,15,4.09,470,53,0
29,111,0,0,RB,70,6,7,0,Marshawn Lynch\LyncMa00,1,13,178,3,0,0,SEA,21,3.76,417,80,0
27,0,0,0,TE,69,11,16,0,Coby Fleener\FleeCo00,1,54,179,0,3,0,IND,84,,0,491,0
22,0,0,0,WR,69,4,15,0,DeVante Parker\ParkDe01,1,26,180,0,3,0,MIA,50,,0,494,0
33,1,0,0,WR,68,3,14,0,Jerricho Cotchery\CotcJe00,1,39,181,0,3,0,CAR,54,16,16,485,0
29,0,0,0,WR,68,8,10,0,Steve Johnson\JohnSt00,1,45,182,0,3,0,SDG,65,,0,497,0
33,1,0,0,TE,68,15,15,0,Heath Miller\MillHe00,1,60,183,0,2,0,PIT,81,2,2,535,0
28,10,1,1,WR,68,4,11,0,Cecil Shorts\ShorCe00,1,42,184,0,2,1,HOU,75,4.7,47,484,21
33,15,204,119,QB,67,8,10,7,Matt Cassel\CassMa00,1,0,185,0,0,5,2TM,0,5.2,78,0,1276
30,62,0,0,RB,67,3,16,0,Mike Tolbert*+\TolbMi00,1,18,186,1,3,0,CAR,23,4.13,256,154,0
32,16,140,97,QB,66,4,6,2,Brandon Weeden\WeedBr00,1,0,187,1,0,5,2TM,0,2.94,47,0,1043
24,0,0,0,TE,65,10,10,0,Crockett Gillmore\GillCr00,1,33,188,0,4,0,BAL,47,,0,412,0
28,2,0,0,WR,65,6,15,0,Dwayne Harris\HarrDw00,1,36,189,0,4,0,NYG,57,6,12,396,0
26,0,0,0,WR,65,7,14,0,Dontrelle Inman\InmaDo00,1,35,190,0,3,0,SDG,63,,0,486,0
29,0,0,0,WR,64,4,12,0,Brian Hartline\HartBr00,1,46,191,0,2,0,CLE,77,,0,523,0
24,76,0,0,RB,64,6,6,0,Joseph Randle\RandJo01,1,10,192,4,0,0,DAL,10,4.14,315,86,0
28,0,0,0,TE,62,11,11,0,Martellus Bennett\BennMa00,1,53,193,0,3,0,CHI,80,,0,439,0
26,56,1,0,RB,62,0,14,0,Jonathan Grimes\GrimJo01,1,26,194,1,1,0,HOU,31,5.04,282,173,0
23,52,0,0,RB,62,0,16,0,Jerick McKinnon\McKiJe00,1,21,195,2,1,0,MIN,29,5.21,271,173,0
23,0,0,0,WR,62,8,16,0,Kenny Stills\StilKe00,1,27,196,0,3,0,MIA,63,,0,440,0
24,0,0,0,WR,62,7,13,0,Will Tye\TyexWi00,1,42,197,0,3,0,NYG,62,,0,464,0
26,55,0,0,WR,61,2,11,0,Dexter McCluster\McClDe00,1,31,198,1,1,0,TEN,41,4.49,247,260,0
26,5,0,0,WR,61,9,10,0,Kendall Wright\WrigKe01,1,36,199,0,3,0,TEN,60,3.4,17,408,0
26,45,0,0,RB,60,3,10,0,Andre Ellington\ElliAn00,1,15,200,3,0,0,ARI,24,6.42,289,148,0